Log file open, 02/19/23 14:10:37
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.85 sec, max 1.88 sec, min 0.65 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.84 sec, max 1.83 sec, min 0.65 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.61% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.84% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.00% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.83% of total time (compiled   27 times, average 0.74 sec, max 1.61 sec, min 0.55 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.63% of total time (compiled   24 times, average 0.78 sec, max 1.63 sec, min 0.59 sec)
[2023.02.19-19.12.47:084][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-19.12.47:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:246][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-19.12.47:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.19-19.12.47:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.19-19.12.47:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:370][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.19-19.12.47:383][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.19-19.12.47:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.19-19.12.47:949][  0]LogSlate: Took 0.005569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-19.12.47:957][  0]LogSlate: Took 0.005236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.19-19.12.47:959][  0]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.19-19.12.47:982][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.19-19.12.48:457][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.19-19.12.49:436][  0]LogStall: Startup...
[2023.02.19-19.12.49:438][  0]LogStall: Startup complete.
[2023.02.19-19.12.49:475][  0]LogLoad: (Engine Initialization) Total time: 133.76 seconds
[2023.02.19-19.12.49:475][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.19-19.12.49:506][  0]LogAssetRegistry: Asset discovery search completed in 119.2236 seconds
[2023.02.19-19.12.49:518][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.19-19.12.49:538][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.19-19.12.51:973][  4]LogSlate: Took 0.006125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.19-19.12.53:088][ 10]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.19-19.12.54:680][ 31]LogSkeletalMesh: Built Skeletal Mesh [10.15s] /Game/Characters/Player/Mesh/Player1.Player1
[2023.02.19-19.12.55:854][ 39]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 286 triangles, Disc_E90BBAD4
[2023.02.19-19.13.02:850][ 95]LogSlate: Took 0.000939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-19.13.04:926][114]LogNiagara: Compiling System NiagaraSystem /Game/Firework.Firework took 19.058348 sec (time since issued), 28.886162 sec (combined shader worker time).
[2023.02.19-20.12.45:348][973]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.033 and deleted 0 files with total size 0 MiB. Scanned 671 files in 670 folders with total size 20 MiB.
[2023.02.19-21.12.44:398][110]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.068 and deleted 0 files with total size 0 MiB. Scanned 671 files in 670 folders with total size 20 MiB.
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: ================================================
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total job queries 1299, among them cache hits 11 (0.85%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Tracking 1286 distinct input hashes that result in 792 distinct outputs (61.59%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: RAM used: 6.97 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Shaders Compiled: 1286
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Jobs assigned 1288, completed 1286 (99.84%)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Average time worker was idle: 161.55 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Time job spent in pending queue: average 41.69 s, longest 94.02 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Job execution time: average 6.37 s, max 17.16 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Job life time (pending + execution): average 48.12 s, max 94.53
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.70 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 6.67 jobs/batch
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Average processing rate: 11.02 jobs/sec
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total thread time: 839.21 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Total thread preprocess time: 47.33 s
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.94% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.76% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.21% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.64% of total time (compiled   38 times, average 0.80 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.30% of total time (compiled   40 times, average 0.69 sec, max 1.15 sec, min 0.42 sec)
[2023.02.19-21.15.36:197][654]LogShaderCompilers: Display: ================================================
[2023.02.19-21.15.52:907][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_46F26F66...
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_245EEC34...
[2023.02.19-21.15.53:578][897]LogStaticMesh: Display: Building static mesh Boolean_4033DA3C...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_969370C7...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_AD157D6F...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_A1533E63...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_4EF9444F...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_C8FEAD7C...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_86E0D6B2...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_B7973B99...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_D4346E87...
[2023.02.19-21.15.53:579][897]LogStaticMesh: Display: Building static mesh Boolean_D6AAA43E...
[2023.02.19-21.15.53:582][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_C8FEAD7C.Boolean_C8FEAD7C
[2023.02.19-21.15.53:583][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_86E0D6B2.Boolean_86E0D6B2
[2023.02.19-21.15.53:584][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_46F26F66.Boolean_46F26F66
[2023.02.19-21.15.53:584][897]LogStaticMesh: Display: Building static mesh Boolean_F3554752...
[2023.02.19-21.15.53:584][897]LogStaticMesh: Display: Building static mesh Box_0846141D...
[2023.02.19-21.15.53:586][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_4EF9444F.Boolean_4EF9444F
[2023.02.19-21.15.53:587][897]LogStaticMesh: Display: Building static mesh Box_0BB60D62...
[2023.02.19-21.15.53:587][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_0846141D.Box_0846141D
[2023.02.19-21.15.53:588][897]LogStaticMesh: Display: Building static mesh Box_1018CD15...
[2023.02.19-21.15.53:589][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_4033DA3C.Boolean_4033DA3C
[2023.02.19-21.15.53:590][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_0BB60D62.Box_0BB60D62
[2023.02.19-21.15.53:592][897]LogStaticMesh: Display: Building static mesh Box_7C084AF5...
[2023.02.19-21.15.53:592][897]LogStaticMesh: Display: Building static mesh Box_1ACFD394...
[2023.02.19-21.15.53:592][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_245EEC34.Boolean_245EEC34
[2023.02.19-21.15.53:592][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_1018CD15.Box_1018CD15
[2023.02.19-21.15.53:593][897]LogStaticMesh: Display: Building static mesh Box_5E2C6395...
[2023.02.19-21.15.53:594][897]LogStaticMesh: Display: Building static mesh Box_9172E5F4...
[2023.02.19-21.15.53:594][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_7C084AF5.Box_7C084AF5
[2023.02.19-21.15.53:594][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_1ACFD394.Box_1ACFD394
[2023.02.19-21.15.53:596][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_9172E5F4.Box_9172E5F4
[2023.02.19-21.15.53:597][897]LogStaticMesh: Display: Building static mesh Box_B733FC62...
[2023.02.19-21.15.53:598][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_5E2C6395.Box_5E2C6395
[2023.02.19-21.15.53:598][897]LogStaticMesh: Display: Building static mesh Box_C7ED1515...
[2023.02.19-21.15.53:600][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_B733FC62.Box_B733FC62
[2023.02.19-21.15.53:601][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_C7ED1515.Box_C7ED1515
[2023.02.19-21.15.53:601][897]LogStaticMesh: Display: Building static mesh Box_CE4E0948...
[2023.02.19-21.15.53:602][897]LogStaticMesh: Display: Building static mesh Box_B4BEA42C...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_93232E30...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_DBA4DB10...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Display: Building static mesh Box_A6C909F8...
[2023.02.19-21.15.53:603][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_CE4E0948.Box_CE4E0948
[2023.02.19-21.15.53:604][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_B4BEA42C.Box_B4BEA42C
[2023.02.19-21.15.53:606][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_A6C909F8.Box_A6C909F8
[2023.02.19-21.15.53:607][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_DBA4DB10.Box_DBA4DB10
[2023.02.19-21.15.53:607][897]LogStaticMesh: Display: Building static mesh Box_DF841A4B...
[2023.02.19-21.15.53:608][897]LogStaticMesh: Display: Building static mesh Box_E75C4195...
[2023.02.19-21.15.53:609][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_DF841A4B.Box_DF841A4B
[2023.02.19-21.15.53:610][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_E75C4195.Box_E75C4195
