Log file open, 01/31/23 22:12:21
[2023.02.01-03.28.18:492][727]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.28.22:647][840]Cmd: DELETE
[2023.02.01-03.28.22:648][840]Cmd: ACTOR DELETE
[2023.02.01-03.28.22:663][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.22:681][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.28.22:683][840]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.01-03.28.23:357][857]Cmd: DELETE
[2023.02.01-03.28.23:357][857]Cmd: ACTOR DELETE
[2023.02.01-03.28.23:373][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.23:380][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.28.23:382][857]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.31.07:719][644]Cmd: DELETE
[2023.02.01-03.31.07:719][644]Cmd: ACTOR DELETE
[2023.02.01-03.31.07:735][644]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.07:747][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.31.07:748][644]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.08:340][654]Cmd: DELETE
[2023.02.01-03.31.08:340][654]Cmd: ACTOR DELETE
[2023.02.01-03.31.08:356][654]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.08:370][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.31.08:371][654]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.31.11:559][735]Cmd: DELETE
[2023.02.01-03.31.11:559][735]Cmd: ACTOR DELETE
[2023.02.01-03.31.11:568][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.11:587][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.31.11:589][735]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.12:149][748]Cmd: DELETE
[2023.02.01-03.31.12:149][748]Cmd: ACTOR DELETE
[2023.02.01-03.31.12:166][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.12:176][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.01-03.31.12:178][748]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.16:186][851]Cmd: DELETE
[2023.02.01-03.31.16:186][851]Cmd: ACTOR DELETE
[2023.02.01-03.31.16:194][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.16:217][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.31.16:218][851]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.31.17:015][869]Cmd: DELETE
[2023.02.01-03.31.17:015][869]Cmd: ACTOR DELETE
[2023.02.01-03.31.17:024][869]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.17:041][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.31.17:042][869]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.31.19:211][920]Cmd: DELETE
[2023.02.01-03.31.19:211][920]Cmd: ACTOR DELETE
[2023.02.01-03.31.19:225][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.19:238][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.31.19:240][920]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.21:256][967]Cmd: DELETE
[2023.02.01-03.31.21:256][967]Cmd: ACTOR DELETE
[2023.02.01-03.31.21:265][967]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.21:278][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.31.21:284][967]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.31.25:054][ 67]Cmd: DELETE
[2023.02.01-03.31.25:054][ 67]Cmd: ACTOR DELETE
[2023.02.01-03.31.25:063][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.25:079][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.31.25:085][ 67]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.31.39:300][455]Cmd: DELETE
[2023.02.01-03.31.39:300][455]Cmd: ACTOR DELETE
[2023.02.01-03.31.39:309][455]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.39:346][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.31.39:348][455]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.01-03.31.41:112][500]Cmd: DELETE
[2023.02.01-03.31.41:112][500]Cmd: ACTOR DELETE
[2023.02.01-03.31.41:121][500]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.41:155][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.31.41:157][500]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.01-03.31.44:413][587]Cmd: DELETE
[2023.02.01-03.31.44:413][587]Cmd: ACTOR DELETE
[2023.02.01-03.31.44:422][587]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.44:457][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.01-03.31.44:458][587]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.01-03.31.44:967][599]Cmd: DELETE
[2023.02.01-03.31.44:967][599]Cmd: ACTOR DELETE
[2023.02.01-03.31.44:975][599]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.44:990][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.01-03.31.44:991][599]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.31.49:853][723]Cmd: DELETE
[2023.02.01-03.31.49:853][723]Cmd: ACTOR DELETE
[2023.02.01-03.31.49:862][723]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.49:892][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.01-03.31.49:894][723]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.01-03.31.51:603][771]Cmd: DELETE
[2023.02.01-03.31.51:603][771]Cmd: ACTOR DELETE
[2023.02.01-03.31.51:612][771]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.51:650][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.01-03.31.51:652][771]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.02.01-03.31.52:982][807]Cmd: DELETE
[2023.02.01-03.31.52:982][807]Cmd: ACTOR DELETE
[2023.02.01-03.31.52:991][807]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.53:031][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.31.53:032][807]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.02.01-03.32.09:416][251]Cmd: DELETE
[2023.02.01-03.32.09:416][251]Cmd: ACTOR DELETE
[2023.02.01-03.32.09:425][251]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.09:441][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.32.09:448][251]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.32.09:870][259]Cmd: DELETE
[2023.02.01-03.32.09:870][259]Cmd: ACTOR DELETE
[2023.02.01-03.32.09:878][259]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.09:893][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.32.09:894][259]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.32.16:989][436]Cmd: DELETE
[2023.02.01-03.32.16:989][436]Cmd: ACTOR DELETE
[2023.02.01-03.32.16:998][436]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.17:016][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.32.17:017][436]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.32.17:684][452]Cmd: DELETE
[2023.02.01-03.32.17:684][452]Cmd: ACTOR DELETE
[2023.02.01-03.32.17:692][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.17:714][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.32.17:716][452]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.32.22:442][580]Cmd: DELETE
[2023.02.01-03.32.22:442][580]Cmd: ACTOR DELETE
[2023.02.01-03.32.22:451][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.22:467][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.32.22:474][580]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.32.22:905][588]Cmd: DELETE
[2023.02.01-03.32.22:905][588]Cmd: ACTOR DELETE
[2023.02.01-03.32.22:923][588]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.22:935][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.01-03.32.22:936][588]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.32.34:307][904]Cmd: DELETE
[2023.02.01-03.32.34:307][904]Cmd: ACTOR DELETE
[2023.02.01-03.32.34:315][904]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.34:335][904]LogUObjectHash: Compacting FUObjectHashTables data took   6.31ms
[2023.02.01-03.32.34:336][904]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.32.38:922][ 32]Cmd: DELETE
[2023.02.01-03.32.38:922][ 32]Cmd: ACTOR DELETE
[2023.02.01-03.32.38:931][ 32]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.32.38:953][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.01-03.32.38:955][ 32]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.01-03.33.00:620][645]Cmd: DELETE
[2023.02.01-03.33.00:620][645]Cmd: ACTOR DELETE
[2023.02.01-03.33.00:629][645]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.00:651][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.33.00:652][645]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.33.01:451][665]Cmd: DELETE
[2023.02.01-03.33.01:451][665]Cmd: ACTOR DELETE
[2023.02.01-03.33.01:460][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.01:488][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.33.01:489][665]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.01-03.33.02:587][693]Cmd: DELETE
[2023.02.01-03.33.02:587][693]Cmd: ACTOR DELETE
[2023.02.01-03.33.02:596][693]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.02:619][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-03.33.02:619][693]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.33.03:067][701]Cmd: DELETE
[2023.02.01-03.33.03:067][701]Cmd: ACTOR DELETE
[2023.02.01-03.33.03:085][701]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.03:094][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.33.03:095][701]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.33.13:336][972]Cmd: DELETE
[2023.02.01-03.33.13:336][972]Cmd: ACTOR DELETE
[2023.02.01-03.33.13:346][972]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.13:362][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.33.13:368][972]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.33.13:746][978]Cmd: DELETE
[2023.02.01-03.33.13:746][978]Cmd: ACTOR DELETE
[2023.02.01-03.33.13:764][978]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.13:782][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.33.13:784][978]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.01-03.33.15:654][ 25]Cmd: DELETE
[2023.02.01-03.33.15:654][ 25]Cmd: ACTOR DELETE
[2023.02.01-03.33.15:665][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.15:678][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.01-03.33.15:680][ 25]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.33.21:171][172]Cmd: DELETE
[2023.02.01-03.33.21:171][172]Cmd: ACTOR DELETE
[2023.02.01-03.33.21:180][172]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.21:202][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.01-03.33.21:204][172]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.01-03.33.30:791][430]Cmd: DELETE
[2023.02.01-03.33.30:791][430]Cmd: ACTOR DELETE
[2023.02.01-03.33.30:804][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.30:821][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.33.30:823][430]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.33.37:401][614]Cmd: DELETE
[2023.02.01-03.33.37:401][614]Cmd: ACTOR DELETE
[2023.02.01-03.33.37:410][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.33.37:435][614]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2023.02.01-03.33.37:437][614]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.01-03.40.56:761][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.40.56:769][896]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.40.56:804][896]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.40.56:804][896]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.40.56:804][896]LogWorldPartition: Display: GetPartitionedActors took 48 us
[2023.02.01-03.40.56:810][896]LogWorldPartition: Display: GenerateStreaming took 5 ms
[2023.02.01-03.40.56:810][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.40.56:810][896]BlueprintLog: Warning: Blueprint failed to compile:  Energizer_Floor_Button
[2023.02.01-03.40.58:458][896]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/EnergizerDoors_Puzzle/Energizer_Floor_Button.Energizer_Floor_Button
[2023.02.01-03.40.58:458][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.40.59:265][896]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.01-03.40.59:338][896]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-03.41.01:781][944]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.41.01:801][944]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.41.17:337][336]BlueprintLog: New page: Compile Energizer_Floor_Button
[2023.02.01-03.41.17:411][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.01-03.41.17:420][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.41.17:524][336]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009495 seconds
[2023.02.01-03.41.17:526][336]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-03.41.17:528][336]LogSavePackage: Moving output files for package: /Game/EnergizerDoors_Puzzle/Energizer_Floor_Button
[2023.02.01-03.41.17:531][336]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Saved/Energizer_Floor_Button8A5F0FFF4540BB09494952AD025A8900.tmp' to '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/Energizer_Floor_Button.uasset'
[2023.02.01-03.41.17:539][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2023.02.01-03.41.17:544][336]AssetCheck: New page: Asset Save: Energizer_Floor_Button
[2023.02.01-03.41.17:544][336]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnergizerDoors_Puzzle/Energizer_Floor_Button.Energizer_Floor_Button
[2023.02.01-03.41.25:056][522]LogSlate: Window 'Energizer_Floor_Button' being destroyed
[2023.02.01-03.41.25:070][522]LogSlate: Window 'Energizer_Floor_Button' being destroyed
[2023.02.01-03.41.25:075][522]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.41.25:075][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.41.26:945][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.41.26:952][575]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.41.26:986][575]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.41.26:986][575]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.41.26:986][575]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 86 us)
[2023.02.01-03.41.26:992][575]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 11 ms)
[2023.02.01-03.41.26:992][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.41.26:992][575]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:41:26 PM)
[2023.02.01-03.41.26:995][575]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-03.41.26:995][575]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-03.41.26:995][575]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.41.27:080][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084251s)
[2023.02.01-03.41.27:080][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.084290s)
[2023.02.01-03.41.27:080][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.41.27:080][575]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.41.27:081][575]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.41.27:081][575]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.41.27:081][575]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.41.27:104][575]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.41.27:104][575]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 4.94 sec)
[2023.02.01-03.41.27:104][575]LogPlayLevel: PIE: World Init took: (0.024664s)
[2023.02.01-03.41.27:129][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.01-03.41.27:130][575]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.41.27:130][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.41.27:130][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.41.27:130][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.41.27:130][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
