Log file open, 01/29/23 15:14:01
[2023.01.29-20.14.12:488][  0]LogUdpMessaging: Display: Added local interface '172.17.96.1' to multicast group '230.0.0.1:6666'
[2023.01.29-20.14.12:488][  0]LogUdpMessaging: Display: Added local interface '172.27.96.1' to multicast group '230.0.0.1:6666'
[2023.01.29-20.14.12:506][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.29-20.14.12:873][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.29-20.14.12:891][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.29-20.14.13:663][  0]LogPython: Using Python 3.9.7
[2023.01.29-20.14.14:381][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6DACABE340C588CA06CA4BA7E57E63E2 | Instance: 598B24264D2B3C117DE32B860A635BC1 (ETSU107238-18836).
[2023.01.29-20.14.14:903][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.29-20.14.14:972][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-20.14.14:973][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.29-20.14.16:063][  0]SourceControl: Source control is disabled
[2023.01.29-20.14.16:121][  0]SourceControl: Source control is disabled
[2023.01.29-20.14.16:190][  0]SourceControl: Source control is disabled
[2023.01.29-20.14.16:209][  0]LogUProjectInfo: Found projects:
[2023.01.29-20.14.16:222][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.16:222][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.16:223][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.16:446][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.29-20.14.16:992][  0]LogCollectionManager: Loaded 0 collections in 0.001714 seconds
[2023.01.29-20.14.16:994][  0]LogFileCache: Scanning file cache for directory 'C:/Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Saved/Collections/' took 0.00s
[2023.01.29-20.14.16:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Content/Developers/BEALJ1/Collections/' took 0.00s
[2023.01.29-20.14.16:996][  0]LogFileCache: Scanning file cache for directory 'C:/Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.01.29-20.14.17:922][  0]LogEngine: Initializing Engine...
[2023.01.29-20.14.17:936][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.29-20.14.17:939][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.29-20.14.17:944][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.29-20.14.17:950][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.29-20.14.17:955][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.29-20.14.17:965][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.29-20.14.17:971][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.29-20.14.17:977][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.29-20.14.18:173][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.29-20.14.18:202][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.14.18:236][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.29-20.14.18:239][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.29-20.14.18:239][  0]LogInit: Texture streaming: Enabled
[2023.01.29-20.14.18:287][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.29-20.14.18:307][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.29-20.14.18:336][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.29-20.14.18:340][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.29-20.14.18:341][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.29-20.14.18:342][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.29-20.14.18:342][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.29-20.14.18:342][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.29-20.14.18:342][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.29-20.14.18:342][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.29-20.14.18:342][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.14.18:343][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.14.18:343][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.14.18:343][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.14.18:343][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.14.18:343][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.14.18:355][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.14.18:380][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.29-20.14.18:380][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.14.18:399][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.14.18:399][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.14.18:401][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.29-20.14.18:401][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-20.14.18:402][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-20.14.18:402][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.29-20.14.18:402][  0]LogInit: FAudioDevice initialized.
[2023.01.29-20.14.18:403][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.29-20.14.18:424][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.29-20.14.18:444][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.29-20.14.18:444][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.29-20.14.18:446][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x2aec38fd", spawning console
[2023.01.29-20.14.18:558][  0]LogLiveCoding: Display: Waiting for server
[2023.01.29-20.14.18:999][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.29-20.14.19:045][  0]LogInit: Transaction tracking system initialized
[2023.01.29-20.14.19:109][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.29-20.14.19:109][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.29-20.14.19:115][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005793 seconds (Found 115 uncontrolled assets)
[2023.01.29-20.14.19:170][  0]BlueprintLog: New page: Editor Load
[2023.01.29-20.14.19:457][  0]LocalizationService: Localization service is disabled
[2023.01.29-20.14.19:515][  0]TimingProfiler: Initialize
[2023.01.29-20.14.19:516][  0]TimingProfiler: OnSessionChanged
[2023.01.29-20.14.19:517][  0]LoadingProfiler: Initialize
[2023.01.29-20.14.19:517][  0]LoadingProfiler: OnSessionChanged
[2023.01.29-20.14.19:517][  0]NetworkingProfiler: Initialize
[2023.01.29-20.14.19:518][  0]NetworkingProfiler: OnSessionChanged
[2023.01.29-20.14.19:518][  0]MemoryProfiler: Initialize
[2023.01.29-20.14.19:518][  0]MemoryProfiler: OnSessionChanged
[2023.01.29-20.14.19:792][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.19:792][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.19:793][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.29-20.14.20:058][  0]LogFileCache: Scanning file cache for directory 'C:/Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Content/' took 0.01s
[2023.01.29-20.14.20:212][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-20.14.20:324][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-20.14.20:699][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-20.14.20:704][  0]SourceControl: Source control is disabled
[2023.01.29-20.14.20:704][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.619
[2023.01.29-20.14.20:705][  0]Cmd: MAP LOAD FILE="../../../../../../Users/BEALJ1/Documents/Unreal Projects/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-20.14.20:705][  0]LightingResults: New page: Lighting Build
[2023.01.29-20.14.20:710][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.14.20:711][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.14.20:712][  0]MapCheck: New page: Map Check
[2023.01.29-20.14.20:712][  0]LightingResults: New page: Lighting Build
[2023.01.29-20.14.20:720][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.14.20:727][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.29-20.14.21:064][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.29-20.14.21:064][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.14.21:065][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-20.14.21:069][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-20.14.21:070][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-20.14.21:070][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-20.14.21:386][  0]LogLinker: Warning: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: Failed to load '/Game/Shifting_Floors_Puzzle/Shifting_Floor': Can't find file.
[2023.01.29-20.14.21:386][  0]LogLinker: Warning: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shifting_Floors_Puzzle/Shifting_Floor'
[2023.01.29-20.14.21:387][  0]LogWorldPartition: Warning: Can't load actor guid `DF3F2835477E2E881840DD8D69A6A727` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/19/IKM6P588IVR3E1ORSLCIG4'
[2023.01.29-20.14.21:509][  0]LogWorldPartition: Warning: Can't load actor guid `33423FFB4B9251D13E92E087EC8F8861` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/8K8FFFCCK9NL2SQ20JXCQO'
[2023.01.29-20.14.21:529][  0]LogWorldPartition: Warning: Can't load actor guid `A4E12752446AB92A694BDBA6F39DA5EB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/O4/LLOAP027TLDW9BG4L6TDEK'
[2023.01.29-20.14.21:533][  0]LogWorldPartition: Warning: Can't load actor guid `97A6EDE94DA52D79A2929DB8A1C91E47` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QM/8D6J9C2CWHLHQ771I5OU4Y'
[2023.01.29-20.14.21:542][  0]LogWorldPartition: Warning: Can't load actor guid `C06046C541EDD82D49FE6483B7257008` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D3/4TL4LOWRKIK0LS8SQVE2HV'
[2023.01.29-20.14.21:552][  0]LogWorldPartition: Warning: Can't load actor guid `8E022B4645FBB01E37FFCABB5C3A2104` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/5M/C8EQGAORP8ANN1WWQCXHFP'
[2023.01.29-20.14.21:558][  0]LogWorldPartition: Warning: Can't load actor guid `7F7645CA44A6B7E6EA33E79F2089533E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D6/T6FS5QN92QPRGJNKIKSDKJ'
[2023.01.29-20.14.21:561][  0]LogWorldPartition: Warning: Can't load actor guid `D645F51E4032315F0D24499B0A23FCFA` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/NO/FK8RH8UQQ14RMQZKAI318L'
[2023.01.29-20.14.21:567][  0]LogWorldPartition: Warning: Can't load actor guid `1306DF5045D1E73AB07395A1F57D795E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/VN/VC2ZGFFO6VNQZ9CUJFK6U8'
[2023.01.29-20.14.21:595][  0]LogWorldPartition: Warning: Can't load actor guid `1ACF76EA459BFDF6ECB1BFB57098573B` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WR/C4TZI9U9OYZPIHA4T2IVWX'
[2023.01.29-20.14.21:632][  0]LogWorldPartition: Warning: Can't load actor guid `782F884B43CBA50E2C7C4F98C4438863` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/FX/XB28LCYU9VXYYONE2LCP9G'
[2023.01.29-20.14.21:688][  0]LogWorldPartition: Warning: Can't load actor guid `B3A935C34ECE73C98C220FBC81B9CBA5` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/12/MCAELRHV4DU2IHDEW13II6'
[2023.01.29-20.14.21:691][  0]LogWorldPartition: Warning: Can't load actor guid `FE6D098A41AA0E37F5E9099CD7826EEB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/37/ZLATO1F50OFK17HG7XJN7X'
[2023.01.29-20.14.21:770][  0]LogWorldPartition: Warning: Can't load actor guid `7ABC97A54817F877F2CFE0B1DE7E4A59` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6K/GZU6AQLV7RTBJPFVA2L9CO'
[2023.01.29-20.14.21:773][  0]LogWorldPartition: Warning: Can't load actor guid `F6496E854FB4706C4474C0BC9B6BC13E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9B/VR3IGCHBGL3DNO7P0M7YFS'
[2023.01.29-20.14.21:783][  0]LogWorldPartition: Warning: Can't load actor guid `6A5EB2B64AB5576661492F9EEBD292A6` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/KY/G91SFBS67J1DX2K447UD7G'
[2023.01.29-20.14.21:791][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-20.14.21:791][  0]LogWorldPartition: Display: WorldPartition initialize took 721 ms
[2023.01.29-20.14.21:810][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-20.14.21:818][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-20.14.21:819][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-20.14.21:820][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.678ms to complete.
[2023.01.29-20.14.21:820][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.116
[2023.01.29-20.14.21:840][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.756
[2023.01.29-20.14.21:840][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-20.14.21:840][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-20.14.21:840][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.29-20.14.21:840][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.29-20.14.21:840][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.29-20.14.21:841][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-20.14.21:841][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-20.14.21:841][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-20.14.21:841][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-20.14.21:841][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-20.14.21:974][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.14.21:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.14.21:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.14.21:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.14.22:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-20.14.22:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-20.14.22:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-20.14.22:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-20.14.22:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
