Log file open, 01/29/23 20:27:43
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F592200][000009F39F967800 52] iPhone11ProMax, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F591C00][000009F39F96A000 52] iPhoneSE2, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F596200][000009F39F96C800 52] iPhone12Mini, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F592000][000009F39F952800 52] iPhone12, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F591A00][000009F39F970000 52] iPhone12Pro, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F590E00][000009F39F975000 52] iPhone12ProMax, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F596E00][000009F39F977800 52] iPhone13Mini, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597000][000009F39F97A000 52] iPhone13, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F592600][000009F39F97C800 52] iPhone13Pro, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F594600][000009F39F962800 52] iPhone13ProMax, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595000][000009F39F980000 52] iPhoneSE3, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597800][000009F39F985000 52] iPhone14, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595E00][000009F39F987800 52] iPhone14Plus, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597A00][000009F39F98A000 52] iPhone14Pro, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597E00][000009F39F98C800 52] iPhone14ProMax, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598000][000009F39F972800 52] iPadPro105, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597200][000009F39F990000 52] iPadPro129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597400][000009F39F995000 52] iPadPro97, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F595A00][000009F39F997800 52] iPadPro2_129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598800][000009F39F99A000 52] iPad5, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F596600][000009F39F99C800 52] iPad6, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598A00][000009F39F982800 52] iPad7, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598E00][000009F39F9A0000 52] iPad8, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599000][000009F39F9A5000 52] iPad9, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598200][000009F39F9A7800 52] iPad10, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598400][000009F39F9AA000 52] iPadPro11, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F594200][000009F39F9AC800 52] iPadPro2_11, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599800][000009F39F992800 52] iPadPro3_11, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F592400][000009F39F9C0000 52] iPadPro4_11, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599A00][000009F39F9C5000 52] iPadPro3_129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599E00][000009F39F9C7800 52] iPadPro4_129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59A000][000009F39F9CA000 52] iPadPro5_129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599200][000009F39F9CC800 52] iPadPro6_129, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599400][000009F39F9A2800 52] AppleTV, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597600][000009F39F9D0000 52] AppleTV4K, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59A800][000009F39F9D5000 52] AppleTV2_4K, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F597C00][000009F39F9D7800 52] TVOS, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59BE00][000009F39F9DC800 52] Mac, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59BA00][000009F39F9DA000 52] MacEditor, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59A400][000009F39F9C2800 52] MacClient, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59B600][000009F39F9E0000 52] MacServer, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59C400][000009F39F9E7800 52] Linux, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59C600][000009F39F9E5000 52] LinuxEditor, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59B200][000009F39F9EA000 52] LinuxArm64Editor, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59A600][000009F39F9EC800 52] LinuxArm64, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59CE00][000009F39F9D2800 52] LinuxClient, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59B800][000009F39F9F0000 52] LinuxArm64Client, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59C000][000009F39F9F5000 52] LinuxServer, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59BC00][000009F39F9F7800 52] LinuxArm64Server, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599C00][000009F39F9FA000 52] Android, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59A200][000009F39F9FC800 52] Android_Preview_OpenGL, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F599600][000009F39F9E2800 52] Android_Preview_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59AC00][000009F39FA00000 52] Android_Low, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59C200][000009F39FA05000 52] Android_Mid, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598C00][000009F39FA07800 52] Android_High, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59D000][000009F39FA0A000 52] Android_Default, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59B000][000009F39FA0C800 52] Android_Adreno4xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59AA00][000009F39F9F2800 52] Android_Adreno5xx_Low, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59C800][000009F39FA10000 52] Android_Adreno5xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59D800][000009F39FA15000 52] Android_Adreno6xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59CA00][000009F39FA17800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59DA00][000009F39FA1A000 52] Android_Adreno7xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59DE00][000009F39FA1C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59E000][000009F39FA02800 52] Android_Mali_T6xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59D200][000009F39FA20000 52] Android_Mali_T7xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59D400][000009F39FA25000 52] Android_Mali_T8xx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59B400][000009F39FA27800 52] Android_Mali_G71, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59E800][000009F39FA2A000 52] Android_Mali_G72, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59CC00][000009F39FA2C800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59EA00][000009F39FA12800 52] Android_Mali_G76, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59EE00][000009F39FA30000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59F000][000009F39FA35000 52] Android_Mali_G77, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59E200][000009F39FA37800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59E400][000009F39FA3A000 52] Android_Mali_G78, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59AE00][000009F39FA3C800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59F800][000009F39FA22800 52] Android_Mali_G710, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F598600][000009F39FA40000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59FA00][000009F39FA45000 52] Android_Xclipse_920, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39F59FE00][000009F39FA47800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39EEDF800][000009F39FA4A000 52] Android_Vulkan_SM5, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F3996DD000][000009F39FA4C800 52] Android_PowerVR_G6xxx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50000][000009F39FA32800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA51200][000009F39FA60000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50A00][000009F39FA65000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA51800][000009F39FA67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50800][000009F39FA6A000 52] Android_TegraK1, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50200][000009F39FA6C800 52] Android_Unknown_Vulkan, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA52000][000009F39FA42800 52] Oculus_Quest, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50400][000009F39FA70000 52] Oculus_Quest2, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: 	[000009F39FA50600][000009F39FA75000 52] HoloLens, 
[2023.01.30-01.27.46:889][  0]LogDeviceProfileManager: Active device profile: [000009F39F593A00][000009F398432800 52] WindowsEditor
[2023.01.30-01.27.46:889][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-01.27.46:889][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-01.27.46:889][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-01.27.46:889][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Group/Youth/Youth_Puzzles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-01.27.46:889][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-01.27.46:891][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-01.27.46:892][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.27.46:892][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.27.46:892][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.27.46:892][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-01.27.46:894][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@DMC29026'
[2023.01.30-01.27.46:894][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Group/Youth/Youth_Puzzles/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyReport_1.log" -log="D:/Group/Youth/Youth_Puzzles/Intermediate/TurnkeyLog_1.log" -project="D:/Group/Youth/Youth_Puzzles/MyProject.uproject"  -Device=Win64@DMC29026" -nocompile -nocompileuat ]
[2023.01.30-01.27.46:926][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
