Log file open, 02/03/23 18:23:51
[2023.02.03-23.25.41:977][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Content/Developers/CAFFEY/Collections/' took 0.00s
[2023.02.03-23.25.41:978][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.02.03-23.25.42:702][  0]LogEngine: Initializing Engine...
[2023.02.03-23.25.42:710][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-23.25.42:711][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-23.25.42:716][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.03-23.25.42:722][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.03-23.25.42:728][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.03-23.25.42:737][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.03-23.25.42:743][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.03-23.25.42:748][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.03-23.25.42:958][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-23.25.42:968][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.25.42:980][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-23.25.42:981][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-23.25.42:981][  0]LogInit: Texture streaming: Enabled
[2023.02.03-23.25.42:995][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-23.25.43:002][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-23.25.43:013][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-23.25.43:017][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-23.25.43:019][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-23.25.43:020][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-23.25.43:020][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-23.25.43:020][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-23.25.43:020][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-23.25.43:020][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-23.25.43:020][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.25.43:020][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.25.43:020][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.25.43:021][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.25.43:021][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.25.43:021][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.25.43:027][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.25.43:047][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Galaxy Buds+ (A619) Stereo)
[2023.02.03-23.25.43:047][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.25.43:063][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.25.43:063][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.25.43:066][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-23.25.43:066][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-23.25.43:067][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-23.25.43:067][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-23.25.43:067][  0]LogInit: FAudioDevice initialized.
[2023.02.03-23.25.43:067][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-23.25.43:077][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-23.25.43:081][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-23.25.43:081][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-23.25.43:082][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x0df53642", spawning console
[2023.02.03-23.25.43:191][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-23.25.44:364][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-23.25.44:415][  0]LogInit: Transaction tracking system initialized
[2023.02.03-23.25.44:498][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-23.25.44:498][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-23.25.44:504][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005741 seconds (Found 115 uncontrolled assets)
[2023.02.03-23.25.44:525][  0]BlueprintLog: New page: Editor Load
[2023.02.03-23.25.44:632][  0]LocalizationService: Localization service is disabled
[2023.02.03-23.25.44:656][  0]TimingProfiler: Initialize
[2023.02.03-23.25.44:656][  0]TimingProfiler: OnSessionChanged
[2023.02.03-23.25.44:656][  0]LoadingProfiler: Initialize
[2023.02.03-23.25.44:656][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-23.25.44:656][  0]NetworkingProfiler: Initialize
[2023.02.03-23.25.44:656][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-23.25.44:656][  0]MemoryProfiler: Initialize
[2023.02.03-23.25.44:656][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-23.25.44:761][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-23.25.44:762][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-23.25.44:762][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.03-23.25.45:172][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Content/' took 0.14s
[2023.02.03-23.25.45:223][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-23.25.45:244][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-23.25.45:505][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-23.25.45:507][  0]SourceControl: Source control is disabled
[2023.02.03-23.25.45:507][  0]LogUnrealEdMisc: Loading editor; pre map load, took 115.846
[2023.02.03-23.25.45:507][  0]Cmd: MAP LOAD FILE="../../../../../../Users/caffey/Documents/GitHub/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-23.25.45:507][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.25.45:510][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.25.45:510][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.25.45:510][  0]MapCheck: New page: Map Check
[2023.02.03-23.25.45:510][  0]LightingResults: New page: Lighting Build
[2023.02.03-23.25.45:515][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.25.45:518][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.03-23.25.45:779][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-23.25.45:779][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.25.45:779][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-23.25.45:783][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-23.25.45:783][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-23.25.45:783][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-23.25.48:294][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-23.25.48:294][  0]LogWorldPartition: Display: WorldPartition initialize took 2.51 sec
[2023.02.03-23.25.48:328][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-23.25.48:339][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-23.25.48:339][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-23.25.48:344][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.529ms to complete.
[2023.02.03-23.25.48:344][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.837
[2023.02.03-23.25.48:354][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.692
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 36.04 s, longest 78.71 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Job execution time: average 7.74 s, max 12.72 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 43.78 s, max 79.54
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.72 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Jobs were issued in 145 batches (only local compilation was used), average 8.16 jobs/batch
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Average processing rate: 14.66 jobs/sec
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Total thread time: 888.78 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Total thread preprocess time: 52.77 s
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Effective parallelization: 11.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.11 sec, max 1.67 sec, min 0.70 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.09 sec, max 2.37 sec, min 0.86 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 1.08 sec, max 2.33 sec, min 0.85 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.83% of total time (compiled  120 times, average 0.80 sec, max 0.95 sec, min 0.67 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.97% of total time (compiled   56 times, average 1.11 sec, max 1.67 sec, min 0.70 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.02% of total time (compiled   56 times, average 0.80 sec, max 1.16 sec, min 0.44 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.66% of total time (compiled   27 times, average 0.88 sec, max 2.04 sec, min 0.56 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.60% of total time (compiled   24 times, average 0.96 sec, max 2.00 sec, min 0.75 sec)
[2023.02.03-23.25.48:354][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-23.25.48:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.25.48:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.25.48:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.25.48:458][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.25.48:524][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-23.25.48:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-23.25.48:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-23.25.48:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-23.25.48:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-23.25.48:748][  0]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-23.25.48:754][  0]LogSlate: Took 0.003100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-23.25.48:758][  0]LogSlate: Took 0.003842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-23.25.48:770][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.03-23.25.49:139][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.03-23.25.49:495][  0]LogStall: Startup...
[2023.02.03-23.25.49:497][  0]LogStall: Startup complete.
[2023.02.03-23.25.49:505][  0]LogLoad: (Engine Initialization) Total time: 119.84 seconds
[2023.02.03-23.25.49:505][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-23.25.49:544][  0]LogAssetRegistry: Asset discovery search completed in 92.7532 seconds
[2023.02.03-23.25.49:554][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-23.25.49:559][  0]LogNiagara: Compiling System NiagaraSystem /Game/Firework.Firework took 2.496507 sec, no shader worker used.
[2023.02.03-23.25.49:566][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-23.25.50:649][  8]LogSlate: Took 0.003784 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-23.25.51:378][ 56]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-23.26.05:246][351]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Class/Group/Exports/PlayerMesh.fbx)
[2023.02.03-23.26.05:266][351]LogFbx: Loading FBX Scene from D:/Class/Group/Exports/PlayerMesh.fbx
[2023.02.03-23.26.05:401][351]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-23.26.07:600][351]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-23.26.07:658][351]LogFbx: Valid bind pose for Pose (skinCluster16) - polySurface279NewArm
[2023.02.03-23.26.07:658][351]LogFbx: Valid bind pose for Pose (skinCluster17) - polySurface279NewArm
[2023.02.03-23.26.07:659][351]LogFbx: Valid bind pose for Pose (skinCluster18) - polySurface279NewArm
